Pond,Pot,Plant,Species,Competitor,PlantID,Shade ,Leachate,Above,Rhizome,Below ,Leaves.FA,Leaves.FD,Height.F,Ramets.F
S.Pond1,1,R1,L,L,M-L-5,YS,NL,6.329,9.014,11.422,22,3,90.4,3
S.Pond1,1,R2,L,L,D-L-11,YS,NL,2.259,5.603,7.797,10,1,59.6,2
S.Pond1,2,R1,G,G,M-A-7,YS,NL,3.215,5.025,6.844,16,2,74.1,3
S.Pond1,2,R2,G,G,C-A-21,YS,NL,2.682,4.305,5.823,12,2,73.2,2
S.Pond1,3,R1,L,G,D-L-4,YS,NL,1.225,0.637,0.95,8,0,39.8,1
S.Pond1,3,R2,G,L,M-A-12,YS,NL,0.617,0.342,0.585,7,1,39.9,1
S.Pond1,4,R1,L,G,M-L-15,YS,NL,2.661,1.254,2.257,9,1,50.3,1
S.Pond1,4,R2,G,L,D-A-19,YS,NL,4.676,7.19,9.322,20,1,85,3
S.Pond1,5,R1,G,G,D-A-11,YS,NL,2.551,3.873,5.216,14,1,72.3,3
S.Pond1,5,R2,G,G,M-A-10,YS,NL,4.927,7.026,10.659,19,2,90.7,3
S.Pond1,6,R1,L,L,S-L-1,YS,NL,4.657,4.443,7.097,17,2,77.3,3
S.Pond1,6,R2,L,L,M-H-12,YS,NL,4.109,3.025,4.817,10,2,62.6,1
L.Pond2,1,R1,G,G,M-A-12,NS,YL,5.008,9.232,13.419,21,3,79.7,4
L.Pond2,1,R2,G,G,D-A-19,NS,YL,3.812,9.134,11.658,17,3,78,3
L.Pond2,2,R1,L,G,M-A-10,NS,YL,2.72,7.041,9.38,11,2,72.6,2
L.Pond2,2,R2,G,L,C-A-21,NS,YL,3.301,7.572,11.211,13,2,68,2
L.Pond2,3,R1,L,L,M-L-15,NS,YL,3.084,3.536,6.625,9,2,52.4,1
L.Pond2,3,R2,L,L,S-L-1,NS,YL,2.479,1.238,1.976,9,1,40.2,1
L.Pond2,4,R1,L,G,D-L-4,NS,YL,3.876,7.763,10.679,14,1,57.2,2
L.Pond2,4,R2,G,L,M-A-7,NS,YL,3.419,5.887,7.924,8,3,56.1,2
L.Pond2,5,R1,L,L,D-L-11,NS,YL,1.548,1.681,3.066,12,1,43.3,2
L.Pond2,5,R2,L,L,M-H-12,NS,YL,1.935,2.359,4.809,10,1,52.4,1
L.Pond2,6,R1,G,G,D-A-11,NS,YL,0.072,0.068,0.31,5,0,22.6,1
L.Pond2,6,R2,G,G,M-A-7,NS,YL,3.289,2.428,3.287,8,2,55.4,2
C.Pond3,1,R1,L,G,S-L-1,NS,NL,6.333,9.017,13.505,16,4,81.2,2
C.Pond3,1,R2,G,L,C-A-21,NS,NL,0.341,0.443,0.924,6,2,27.9,1
C.Pond3,2,R1,G,G,M-A-7,NS,NL,0.902,1.535,2.331,6,2,49.6,1
C.Pond3,2,R2,G,G,M-A-12,NS,NL,1.935,3.337,5.129,12,2,56.9,2
C.Pond3,3,R1,L,L,M-L-15,NS,NL,1.917,3.244,5.104,8,3,47.7,1
C.Pond3,3,R2,L,L,M-L-5,NS,NL,5.781,5.026,8.628,16,3,64.6,5
C.Pond3,4,R1,L,L,D-L-4,NS,NL,2.295,2.095,4.011,8,1,46.1,1
C.Pond3,4,R2,L,L,M-H-12,NS,NL,3.138,4.461,8.183,10,3,66.3,1
C.Pond3,5,R1,G,G,M-A-10,NS,NL,2.296,4.578,8.86,13,1,61.4,2
C.Pond3,5,R2,G,G,M-A-7,NS,NL,5.216,5.073,7.686,11,3,69.3,2
C.Pond3,6,R1,L,G,D-L-11,NS,NL,1.708,3.264,7.153,11,3,48.4,2
C.Pond3,6,R2,G,L,D-A-19,NS,NL,2.795,7.259,11.229,16,2,60.6,3
SL.Pond4,1,R1,G,G,D-A-19,YS,YL,3.874,6.96,9.576,16,2,77.1,3
SL.Pond4,1,R2,G,G,D-A-11,YS,YL,2.078,3.571,5.914,9,1,69.6,2
SL.Pond4,2,R1,G,G,M-A-10,YS,YL,1.338,2.241,3.467,6,2,55,1
SL.Pond4,2,R2,G,G,C-A-21,YS,YL,2.789,4.597,8.826,14,2,72.1,2
SL.Pond4,3,R1,L,L,M-L-5,YS,YL,4.394,2.934,4.43,9,2,56.7,1
SL.Pond4,3,R2,L,L,S-L-1,YS,YL,2.052,2.997,4.246,5,2,59.8,1
SL.Pond4,4,R1,L,L,M-L-15,YS,YL,1.556,1.309,2.514,8,2,43.2,1
SL.Pond4,4,R2,L,L,D-L-4,YS,YL,4.919,4.792,6.819,5,2,66.4,1
SL.Pond4,5,R1,L,G,M-H-12,YS,YL,4.29,6.482,9.819,14,2,78.6,2
SL.Pond4,5,R2,G,L,M-A-12,YS,YL,1.316,1.572,2.217,6,1,46.2,1
SL.Pond4,6,R1,L,G,D-L-11,YS,YL,3.639,5.199,9.163,15,2,67.8,2
SL.Pond4,6,R2,G,L,D-A-11,YS,YL,1.88,6.168,8.553,11,3,64.5,2
SL.Pond5,1,R1,L,L,M-L-5,YS,YL,8.764,4.352,6.508,15,2,67.9,3
SL.Pond5,1,R2,L,L,D-L-4,YS,YL,2.847,5.031,7.503,11,1,58.5,2
SL.Pond5,2,R1,L,L,S-L-1,YS,YL,2.927,5.452,9.287,13,1,64,3
SL.Pond5,2,R2,L,L,D-L-11,YS,YL,3.465,4.922,6.747,14,1,70.5,2
SL.Pond5,3,R1,L,G,M-L-15,YS,YL,0.087,0.015,0.097,4,1,13.1,1
SL.Pond5,3,R2,G,L,C-A-21,YS,YL,0.061,0.062,0.072,3,1,7.1,1
SL.Pond5,4,R1,L,G,M-L-5,YS,YL,2.58,5.294,7.456,13,2,64.8,2
SL.Pond5,4,R2,G,L,D-A-19,YS,YL,2.214,3.865,5.097,12,1,62.2,3
SL.Pond5,5,R1,G,G,M-A-12,YS,YL,3.417,4.032,8.269,11,2,75.4,2
SL.Pond5,5,R2,G,G,D-A-11,YS,YL,1.268,1.108,2.276,9,0,48.2,2
SL.Pond5,6,R1,G,G,M-A-10,YS,YL,3.124,5.613,7.714,10,2,76.2,3
SL.Pond5,6,R2,G,G,C-A-21,YS,YL,2.179,5.293,6.865,6,2,64.2,2
C.Pond6,1,R1,L,G,M-H-12,NS,NL,3.68,5.559,10.63,14,1,63.8,2
C.Pond6,1,R2,G,L,M-A-12,NS,NL,3.603,8.255,11.872,14,3,80.6,2
C.Pond6,2,R1,L,G,D-L-4,NS,NL,2.793,5.127,7.358,15,2,66.2,3
C.Pond6,2,R2,G,L,D-A-19,NS,NL,3.665,8.424,10.534,18,3,71.5,4
C.Pond6,3,R1,L,L,S-L-1,NS,NL,2.355,5.065,8.92,14,2,53.2,2
C.Pond6,3,R2,L,L,M-L-5,NS,NL,2.55,6.002,13.367,18,2,57.7,3
C.Pond6,4,R1,G,G,D-A-11,NS,NL,1.048,1.173,3.003,11,2,47.1,3
C.Pond6,4,R2,G,G,M-A-7,NS,NL,2.183,2.811,5.354,12,2,59.5,2
C.Pond6,5,R1,L,L,M-L-15,NS,NL,0.631,0.489,2.477,13,1,26.2,2
C.Pond6,5,R2,L,L,D-L-11,NS,NL,3.033,6.048,10.586,10,2,61,1
C.Pond6,6,R1,G,G,C-A-21,NS,NL,2.474,3.923,7.438,11,3,66.1,2
C.Pond6,6,R2,G,G,M-A-7,NS,NL,1.954,4.185,8.09,12,2,57,2
S.Pond7,1,R1,L,L,D-L-11,YS,NL,1.712,3.918,7.047,13,2,58.3,3
S.Pond7,1,R2,L,L,S-L-1,YS,NL,2.265,2.63,5.56,12,4,58.7,2
S.Pond7,2,R1,G,G,M-A-10,YS,NL,2.439,5.521,8.666,11,2,76.9,2
S.Pond7,2,R2,G,G,C-A-21,YS,NL,1.854,2.318,4.003,13,1,64.6,2
S.Pond7,3,R1,L,G,M-H-12,YS,NL,1.681,3.597,5.151,9,2,56.2,1
S.Pond7,3,R2,G,L,M-A-12,YS,NL,1.813,3.363,5.384,15,1,68.4,3
S.Pond7,4,R1,L,L,D-L-4,YS,NL,0.878,1.725,3.157,8,2,46.2,1
S.Pond7,4,R2,L,L,M-L-15,YS,NL,2.961,5.043,8.491,8,2,57.5,1
S.Pond7,5,R1,G,L,D-A-19,YS,NL,3.051,4.134,5.961,12,2,77.8,2
S.Pond7,5,R2,L,G,S-L-1,YS,NL,1.268,2.028,4.012,7,2,52.3,2
S.Pond7,6,R1,L,G,M-L-5,YS,NL,4.354,5.639,8.008,20,3,71.3,3
S.Pond7,6,R2,G,L,M-A-7,YS,NL,2.461,6.56,9.097,9,3,78.9,2
L.Pond8,1,R1,G,G,D-A-11,NS,YL,1.116,3.221,7.045,8,1,52.5,2
L.Pond8,1,R2,G,G,M-A-10,NS,YL,2.668,6.137,8.942,16,2,64.2,3
L.Pond8,2,R1,L,L,M-H-12,NS,YL,2.702,4.37,7.852,17,2,58.3,3
L.Pond8,2,R2,L,L,D-L-4,NS,YL,4.27,7.036,13.897,14,2,64.5,2
L.Pond8,3,R1,L,G,S-L-1,NS,YL,1.5,2.43,4.61,8,1,49.8,1
L.Pond8,3,R2,G,L,M-A-12,NS,YL,1.659,2.31,3.601,11,2,61.2,3
L.Pond8,4,R1,L,G,M-L-15,NS,YL,2.353,4.692,8.33,11,1,54.6,2
L.Pond8,4,R2,G,L,D-A-19,NS,YL,1.896,4.704,7.444,11,2,56.3,2
L.Pond8,5,R1,G,G,C-A-21,NS,YL,9.295,6.006,9.647,12,1,63.6,2
L.Pond8,5,R2,G,G,M-A-12,NS,YL,3.332,5.125,9.774,16,2,68.5,3
L.Pond8,6,R1,L,L,M-H-12,NS,YL,3.457,3.434,5.719,15,2,55.2,3
L.Pond8,6,R2,L,L,D-L-11,NS,YL,1.911,4.129,7.522,13,2,52.3,2
C.Pond9,1,R1,L,L,M-L-5,NS,NL,2.544,4.731,6.724,18,3,59.2,3
C.Pond9,1,R2,L,L,M-L-15,NS,NL,2.618,4.645,7.278,9,2,65.5,1
C.Pond9,2,R1,G,G,D-A-19,NS,NL,2.497,4.046,5.918,10,1,58.7,1
C.Pond9,2,R2,G,G,C-A-21,NS,NL,1.055,1.267,2.016,7,1,46.1,1
C.Pond9,3,R1,L,L,M-L-5,NS,NL,2.707,3.637,4.718,15,1,56.2,2
C.Pond9,3,R2,L,L,D-L-4,NS,NL,2.961,4.321,5.605,16,2,51.1,2
C.Pond9,4,R1,L,G,S-L-1,NS,NL,1.323,1.742,2.603,9,1,48.2,1
C.Pond9,4,R2,G,L,M-A-7,NS,NL,1.571,1.887,2.714,12,2,54.6,2
C.Pond9,5,R1,G,G,M-A-12,NS,NL,3.352,5.357,6.993,18,2,70.1,3
C.Pond9,5,R2,G,G,D-A-11,NS,NL,2.936,4.796,6.825,16,2,69.6,3
C.Pond9,6,R1,L,L,D-L-11,NS,NL,4.189,5.742,9.634,19,2,61.1,3
C.Pond9,6,R2,L,L,D-L-11,NS,NL,1.632,1.991,3.705,14,2,96.1,2
SL.Pond10,1,R1,L,G,M-L-15,YS,YL,2.388,2.532,3.484,9,1,60.6,1
SL.Pond10,1,R2,G,L,M-A-7,YS,YL,0.025,0.01,0.042,3,0,3.5,1
SL.Pond10,2,R1,L,L,S-L-1,YS,YL,3.458,5.12,7.964,19,2,72.2,3
SL.Pond10,2,R2,L,L,D-L-4,YS,YL,2.844,5.534,7.959,12,3,63.3,2
SL.Pond10,3,R1,L,L,M-H-12,YS,YL,0.326,0.197,0.355,6,3,26.2,1
SL.Pond10,3,R2,L,L,M-L-5,YS,YL,3.573,3.156,5.401,25,2,63.1,4
SL.Pond10,4,R1,G,G,D-A-11,YS,YL,2.404,4.651,7.385,19,2,71.1,3
SL.Pond10,4,R2,G,G,M-A-12,YS,YL,2.568,5.433,7.714,13,2,74.6,2
SL.Pond10,5,R1,L,L,D-L-11,YS,YL,2.293,4.171,5.84,14,1,60.6,2
SL.Pond10,5,R2,L,L,S-L-1,YS,YL,0.947,0.944,1.437,7,2,39.1,1
SL.Pond10,6,R1,G,G,C-A-21,YS,YL,2.706,4.975,7.06,14,3,69.2,2
SL.Pond10,6,R2,G,G,D-A-19,YS,YL,4.766,7.36,11.827,17,4,76.4,3
L.Pond11,1,R1,L,L,M-L-5,NS,YL,2.236,3.554,4.662,9,2,51.2,1
L.Pond11,1,R2,L,L,M-H-12,NS,YL,2.989,6.604,8.53,19,2,60.4,3
L.Pond11,2,R1,L,G,D-L-4,NS,YL,1.98,3.831,5.987,10,3,50.9,2
L.Pond11,2,R2,G,L,D-A-19,NS,YL,2.808,4.146,5.607,16,2,57.8,3
L.Pond11,3,R1,G,G,M-A-7,NS,YL,4.265,4.987,6.473,16,2,67.3,3
L.Pond11,3,R2,G,G,D-A-11,NS,YL,1.079,2.081,3.331,12,2,47.7,2
L.Pond11,4,R1,L,G,S-L-1,NS,YL,1.984,3.093,4.282,10,1,52.4,2
L.Pond11,4,R2,G,L,C-A-21,NS,YL,2.151,4.082,5.936,13,3,58.6,2
L.Pond11,5,R1,G,G,D-A-19,NS,YL,2.787,5.357,8.461,14,2,69.1,3
L.Pond11,5,R2,G,G,M-A-12,NS,YL,1.869,4.368,7.643,13,1,57.8,3
L.Pond11,6,R1,L,L,D-L-4,NS,YL,1.627,2.569,3.494,12,2,45.6,2
L.Pond11,6,R2,L,L,M-L-5,NS,YL,2.283,2.841,3.993,10,2,53.1,3
S.Pond12,1,R1,G,G,M-A-7,YS,NL,3.104,5.521,6.707,12,2,77.6,2
S.Pond12,1,R2,G,G,C-A-21,YS,NL,1.335,1.542,2.065,9,1,45.4,2
S.Pond12,2,R1,L,L,D-L-11,YS,NL,2.526,3.513,5.067,9,1,64.6,2
S.Pond12,2,R2,L,L,M-L-15,YS,NL,2.216,3.208,4.123,8,2,62.1,1
S.Pond12,3,R1,G,G,M-A-12,YS,NL,0.745,1.386,1.855,8,1,51.4,2
S.Pond12,3,R2,G,G,M-A-7,YS,NL,2.615,3.475,4.595,10,1,72.5,2
S.Pond12,4,R1,L,G,M-H-12,YS,NL,3.382,4.911,7.236,14,3,61.2,2
S.Pond12,4,R2,G,L,C-A-21,YS,NL,1.901,2.351,3.845,9,3,62.6,2
S.Pond12,5,R1,L,L,D-L-4,YS,NL,4.144,3.543,5.408,14,2,61.3,2
S.Pond12,5,R2,L,L,M-L-15,YS,NL,3.391,5.47,8.286,15,3,72.4,3
S.Pond12,6,R1,L,L,D-L-11,YS,NL,1.333,1.943,2.506,8,2,44.8,1
S.Pond12,6,R2,L,L,M-L-15,YS,NL,2.926,2.555,3.302,8,2,51.6,1
L.Pond13,1,R1,L,G,M-L-15,NS,YL,2.757,4.312,5.489,13,2,71,2
L.Pond13,1,R2,G,L,C-A-21,NS,YL,6.287,8.735,11.408,18,3,77.6,3
L.Pond13,2,R1,G,G,C-A-21,NS,YL,0.903,1.645,2.302,14,2,55.4,2
L.Pond13,2,R2,G,G,D-A-19,NS,YL,1.298,1.358,2.187,11,1,48.7,2
L.Pond13,3,R1,L,G,S-L-1,NS,YL,1.753,3.258,4.571,10,1,43.6,2
L.Pond13,3,R2,G,L,M-A-12,NS,YL,1.406,1.057,1.983,10,2,51.5,2
L.Pond13,4,R1,L,L,M-L-5,NS,YL,3.454,4.561,5.74,11,3,53.8,2
L.Pond13,4,R2,L,L,D-L-11,NS,YL,3.709,6.476,9.424,15,2,64.6,2
L.Pond13,5,R1,G,G,M-A-7,NS,YL,3.562,6.543,9.37,17,2,76.2,3
L.Pond13,5,R2,G,G,C-A-21,NS,YL,1.445,3.556,4.789,9,2,51.2,2
L.Pond13,6,R1,L,L,D-L-4,NS,YL,2.532,5.157,7.453,13,3,57.1,2
L.Pond13,6,R2,L,L,M-L-15,NS,YL,3.154,5.355,7.592,9,2,58.5,2
S.Pond14,1,R1,L,G,M-H-12,YS,NL,1.779,1.837,2.361,7,4,47.5,1
S.Pond14,1,R2,G,L,M-A-12,YS,NL,2.109,3.536,4.267,13,2,72.7,2
S.Pond14,2,R1,L,L,M-L-15,YS,NL,2.913,3.455,4.395,10,3,75.9,2
S.Pond14,2,R2,L,L,S-L-1,YS,NL,4.022,4.447,6.515,19,2,76.1,4
S.Pond14,3,R1,G,G,D-A-19,YS,NL,1.843,2.817,3.69,10,2,55.1,2
S.Pond14,3,R2,G,G,M-A-7,YS,NL,2.735,4.18,5.166,9,3,71.1,2
S.Pond14,4,R1,L,L,D-L-4,YS,NL,0.662,0.364,0.705,8,0,35.2,1
S.Pond14,4,R2,L,L,M-H-12,YS,NL,1.369,1.642,2.23,8,2,48.4,1
S.Pond14,5,R1,L,L,M-L-15,YS,NL,1.856,1.897,2.558,9,1,59.9,1
S.Pond14,5,R2,L,L,M-L-5,YS,NL,0.2,0.298,2.098,5,2,21.6,1
S.Pond14,6,R1,L,G,D-L-4,YS,NL,1.871,2.745,3.593,12,2,55.7,2
S.Pond14,6,R2,G,L,D-A-19,YS,NL,1.563,2.588,3.462,11,2,62.2,2
C.Pond15,1,R1,L,L,M-H-12,NS,NL,1.403,1.326,1.932,8,2,45.2,1
C.Pond15,1,R2,L,L,D-L-11,NS,NL,0.693,1.194,1.626,7,1,39.3,1
C.Pond15,2,R1,L,G,M-L-5,NS,NL,1.889,2.904,3.768,14,2,51.4,2
C.Pond15,2,R2,G,L,M-A-12,NS,NL,0.527,0.548,1.03,7,1,37.5,1
C.Pond15,3,R1,G,G,D-A-19,NS,NL,1.208,1.732,2.483,13,1,47.1,3
C.Pond15,3,R2,G,G,M-A-10,NS,NL,1.138,1.276,1.879,11,2,49.2,2
C.Pond15,4,R1,G,G,D-A-19,NS,NL,0.745,0.837,1.123,7,1,42.5,1
C.Pond15,4,R2,G,G,C-A-21,NS,NL,1.498,2.355,3.378,12,1,60,2
C.Pond15,5,R1,L,L,S-L-1,NS,NL,4.716,7.376,10.757,23,3,70.5,3
C.Pond15,5,R2,L,L,M-H-12,NS,NL,0.757,0.602,1.028,6,2,31.2,1
C.Pond15,6,R1,L,L,M-L-5,NS,NL,3.458,4.245,7.606,17,4,60.2,3
C.Pond15,6,R2,L,L,D-L-11,NS,NL,1.991,3.697,5.289,15,3,49.2,3
SL.Pond16,1,R1,L,L,M-L-15,YS,YL,2.402,1.858,3.392,10,1,74.8,1
SL.Pond16,1,R2,L,L,D-L-4,YS,YL,1.378,2.028,3.174,8,2,38.3,1
SL.Pond16,2,R1,L,G,M-H-12,YS,YL,2.659,4.488,7.03,13,1,72,2
SL.Pond16,2,R2,G,L,C-A-21,YS,YL,2.582,3.624,7.025,13,1,82.7,2
SL.Pond16,3,R1,L,G,M-L-5,YS,YL,2.411,4.083,6.967,12,2,72.3,2
SL.Pond16,3,R2,G,L,D-A-19,YS,YL,2.472,5.065,8.059,11,2,73.2,2
SL.Pond16,4,R1,L,L,D-L-11,YS,YL,2.623,5.502,10.166,13,2,70.7,2
SL.Pond16,4,R2,L,L,D-L-4,YS,YL,4.861,5.472,9.438,17,2,73.7,3
SL.Pond16,5,R1,L,L,S-L-1,YS,YL,3.558,6.044,9.898,3,3,81.3,2
SL.Pond16,5,R2,L,L,D-L-11,YS,YL,2.994,5.507,8.253,7,3,67.7,1
SL.Pond16,6,R1,L,L,D-L-4,YS,YL,1.027,1.314,2.015,8,1,49.2,1
SL.Pond16,6,R2,L,L,M-H-12,YS,YL,4.772,5.469,7.079,16,2,80.1,2